id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,participant_id,number,question,response
1,2016-11-19 01:07:27.894382,,,,,,f,,question,1,1,fillerans1,1
2,2016-11-19 01:07:28.004723,,,,,,f,,question,1,2,fillerans2,2
3,2016-11-19 01:07:28.112474,,,,,,f,,question,1,3,fillerans3,3
4,2016-11-19 01:07:28.18902,,,,,,f,,question,2,1,fillerans1,11
5,2016-11-19 01:07:28.221459,,,,,,f,,question,1,4,fillerans4,4
6,2016-11-19 01:07:28.298737,,,,,,f,,question,2,2,fillerans2,12
7,2016-11-19 01:07:28.333791,,,,,,f,,question,1,5,fillerans5,5
8,2016-11-19 01:07:28.408608,,,,,,f,,question,2,3,fillerans3,13
9,2016-11-19 01:07:28.446187,,,,,,f,,question,1,6,fillerans6,6
10,2016-11-19 01:07:28.509286,,,,,,f,,question,2,4,fillerans4,14
11,2016-11-19 01:07:28.55844,,,,,,f,,question,1,7,fillerans7,""
12,2016-11-19 01:07:28.612676,,,,,,f,,question,2,5,fillerans5,15
13,2016-11-19 01:07:28.66436,,,,,,f,,question,1,8,fillerans8,""
14,2016-11-19 01:07:28.712827,,,,,,f,,question,2,6,fillerans6,16
15,2016-11-19 01:07:28.773152,,,,,,f,,question,1,9,fillerans9,""
16,2016-11-19 01:07:28.841236,,,,,,f,,question,2,7,fillerans7,""
17,2016-11-19 01:07:28.879706,,,,,,f,,question,1,10,fillerans10,""
18,2016-11-19 01:07:28.944187,,,,,,f,,question,2,8,fillerans8,""
19,2016-11-19 01:07:28.992856,,,,,,f,,question,1,11,"",""
20,2016-11-19 01:07:29.049025,,,,,,f,,question,2,9,fillerans9,""
21,2016-11-19 01:07:29.097196,,,,,,f,,question,1,12,"",""
22,2016-11-19 01:07:29.158299,,,,,,f,,question,2,10,fillerans10,""
23,2016-11-19 01:07:29.209706,,,,,,f,,question,1,13,"",""
24,2016-11-19 01:07:29.260352,,,,,,f,,question,2,11,"",""
25,2016-11-19 01:07:29.313957,,,,,,f,,question,1,14,"",""
26,2016-11-19 01:07:29.366109,,,,,,f,,question,2,12,"",""
27,2016-11-19 01:07:29.429206,,,,,,f,,question,1,15,"",""
28,2016-11-19 01:07:29.468406,,,,,,f,,question,2,13,"",""
29,2016-11-19 01:07:29.540356,,,,,,f,,question,1,16,"",""
30,2016-11-19 01:07:29.575808,,,,,,f,,question,2,14,"",""
31,2016-11-19 01:07:29.672859,,,,,,f,,question,1,17,"",""
32,2016-11-19 01:07:29.686218,,,,,,f,,question,2,15,"",""
33,2016-11-19 01:07:29.779488,,,,,,f,,question,1,18,"",""
34,2016-11-19 01:07:29.789021,,,,,,f,,question,2,16,"",""
35,2016-11-19 01:07:29.88354,,,,,,f,,question,1,19,"",""
36,2016-11-19 01:07:29.928853,,,,,,f,,question,2,17,"",""
37,2016-11-19 01:07:29.994372,,,,,,f,,question,1,20,"",""
38,2016-11-19 01:07:30.032633,,,,,,f,,question,2,18,"",""
39,2016-11-19 01:07:30.099148,,,,,,f,,question,1,21,"",""
40,2016-11-19 01:07:30.152408,,,,,,f,,question,2,19,"",""
41,2016-11-19 01:07:30.203914,,,,,,f,,question,1,22,"",""
42,2016-11-19 01:07:30.251678,,,,,,f,,question,2,20,"",""
43,2016-11-19 01:07:30.327091,,,,,,f,,question,1,23,"",""
44,2016-11-19 01:07:30.363709,,,,,,f,,question,2,21,"",""
45,2016-11-19 01:07:30.455995,,,,,,f,,question,1,24,"",""
46,2016-11-19 01:07:30.46558,,,,,,f,,question,2,22,"",""
47,2016-11-19 01:07:30.618547,,,,,,f,,question,1,25,"",""
48,2016-11-19 01:07:30.622851,,,,,,f,,question,2,23,"",""
49,2016-11-19 01:07:30.732533,,,,,,f,,question,1,26,"",""
50,2016-11-19 01:07:30.841292,,,,,,f,,question,1,27,"",""
51,2016-11-19 01:07:30.949482,,,,,,f,,question,1,28,"",""
52,2016-11-19 01:07:30.963379,,,,,,f,,question,2,24,"",""
53,2016-11-19 01:07:31.072157,,,,,,f,,question,1,29,"",""
54,2016-11-19 01:07:31.084876,,,,,,f,,question,2,25,"",""
55,2016-11-19 01:07:31.18652,,,,,,f,,question,1,30,"",""
56,2016-11-19 01:07:31.188876,,,,,,f,,question,2,26,"",""
